654,665,2011,70,?????,71,???????,1,???????- ????,???? ??????,0
659,188,2011,23,???? ??????,1,???? ????? ????,19,???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,1,???? ????? ????,40,????? ??????????,??????? ??????? ????? ??????,600
659,188,2011,23,???? ??????,6,??? ??????,22,????? ?????? ?????,??????? ??????? ????? ??????,365
659,188,2011,23,???? ??????,6,??? ??????,23,??? ???? ????,??????? ??????? ????? ??????,4830
659,188,2011,23,???? ??????,6,??? ??????,62,????? ?????? ?????,??????? ??????? ????? ??????,300
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ????? ??????,-15
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,59,??????? ????? ?????,??????? ??????? ????? ??????,-250
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,70,??? ????? ????,??????? ??????? ????? ??????,6388
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,71,?????? ????????,??????? ??????? ????? ??????,1500
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,80,????? ??? ???? ?????????,??????? ??????? ????? ??????,1876
659,188,2011,23,???? ??????,8,??? ?????? ???? ?????,81,????? ?????? ?????????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,13,??? ??? ??????? ???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,40,????? ???? ?????? - ????? ??????,??????? ??????? ????? ??????,-1700
659,188,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ????? ??????,-400
659,188,2011,23,???? ??????,10,??????? ?????? ????????,72,????? ???????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ????? ??????,-100
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ????? ??????,-300
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ????? ??????,0
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ????? ??????,450
659,188,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ????? ??????,-450
659,188,2011,23,???? ??????,12,????? ??????,4,????? ?????? ?????,??????? ??????? ????? ??????,-13094
660,134,2011,19,???? ???? ??????????? ????? ?????? ???????,1,????? ???????? ??????,1,??????? ???????,???????? ??? ???????,200
660,134,2011,19,???? ???? ??????????? ????? ?????? ???????,7,?????,1,?????,???????? ??? ???????,-200
664,199,2011,07,???? ??????? ????,1,???? ????? ????-,1,??? ?? ???,??????? ??????? - ????? ?????? ?????52,592
664,199,2011,07,???? ??????? ????,1,???? ????? ????-,3,??????? ???????,??????? ??????? - ????? ?????? ?????52,2448
664,199,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,??????? ??????? - ????? ?????? ?????52,-60342
664,199,2011,07,???? ??????? ????,1,???? ????? ????-,6,???? ?????? ????? ????????,??????? ??????? - ????? ?????? ?????52,329
664,199,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,??????? ??????? - ????? ?????? ?????52,-13496
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,1,?? ???,??????? ??????? - ????? ?????? ?????52,9
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,7,???????,??????? ??????? - ????? ?????? ?????52,-19637
664,199,2011,07,???? ??????? ????,10,????? ??? ?????,14,??????? ??????,??????? ??????? - ????? ?????? ?????52,0
664,199,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,2,?????? ????? ??? ?????,??????? ??????? - ????? ?????? ?????52,5737
664,199,2011,07,???? ??????? ????,20,????? ????? ?? ????,2,??????? ???????,??????? ??????? - ????? ?????? ?????52,7420
664,201,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,??????? ???????,27000
664,201,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,17,???? ?????? ???? ?????,??????? ???????,0
664,201,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,21,??? ??????? ????,??????? ???????,12380
664,201,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,22,????? ???????,??????? ???????,35760
664,201,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,2,???????? ????? ??????? ????,??????? ???????,1800
669,103,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,"??????? ???""? -1 ???""? + 0.7 ?? ?? ???",-1700
669,104,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????","???""? - 1 + ?? ?? ??? 0.7",1000
669,104,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,3,"????? ????? ?????? ?????, ?????? ???????","???""? - 1 + ?? ?? ??? 0.7",700
672,70,2011,07,???? ??????? ????,1,???? ????? ????-,1,??? ?? ???,????? ????? ??????,1530
672,70,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,????? ????? ??????,-6960
672,70,2011,07,???? ??????? ????,30,?????? ????? ?????,1,????? ?????? ????? ?????,????? ????? ??????,3610
672,70,2011,07,???? ??????? ????,30,?????? ????? ?????,2,????? ????? ??????,????? ????? ??????,1820
676,187,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ???????,-6500
676,187,2011,20,???? ??????,23,????? ?????,8,??????? ????? ??????,????? ???????,100
676,187,2011,20,???? ??????,24,????? ??????-????,8,????? ?????????,????? ???????,2475
676,187,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? ???????,4567
676,187,2011,20,???? ??????,25,????? ??? ?????,11,??? ???? ????,????? ???????,200
676,187,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,????? ???????,-2091
676,187,2011,20,???? ??????,26,????? ?????,19,????? ??? ??? ???????,????? ???????,2634
676,187,2011,20,???? ??????,27,????? ?? ?????,9,??? ????? ?? ?????,????? ???????,24
676,187,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,????? ???????,-5715
676,187,2011,20,???? ??????,28,????? ????????,20,??? ????? ?? ?????,????? ???????,134
676,187,2011,20,???? ??????,29,????? ????? ?????,10,????? ???? ???,????? ???????,219
676,187,2011,20,???? ??????,29,????? ????? ?????,15,????? ?????? ??????,????? ???????,129
676,187,2011,20,???? ??????,30,????? ???????? ??????,5,???? ???????,????? ???????,3824
683,546,2011,06,???? ?????,1,????? ????? ????????,1,????? ?????,???? ??????,68
683,546,2011,06,???? ?????,1,????? ????? ????????,4,????? ????? ????? ??????,???? ??????,-23
683,546,2011,06,???? ?????,1,????? ????? ????????,6,???????,???? ??????,-45
683,546,2011,06,???? ?????,2,???? ???? ?? ???????,1,???? ???? ?? ???????,???? ??????,-80
683,546,2011,06,???? ?????,3,????? ?????,1,??????? ???????,???? ??????,80
683,556,2011,20,???? ??????,22,??????? ?????? ????,1,????? ????,"???? ??? ???""?",0
683,556,2011,20,???? ??????,28,????? ????????,1,????? ????,"???? ??? ???""?",0
683,556,2011,20,???? ??????,33,??????? ???????,1,?? ???,"???? ??? ???""?",0
683,576,2011,04,???? ??? ??????,6,????? ?????? ??????,11,???? ?????? - ??????,??????? ??????? ?????? ????? ?????,-5618
683,576,2011,04,???? ??? ??????,6,????? ?????? ??????,14,????? ?????? ????? ??????,??????? ??????? ?????? ????? ?????,5618
683,581,2011,32,?????? ?????,5,?????? ??????? ????????,1,?????? ??????? ????????,??? - 1.25 ???? ??????? ???,-1250
683,582,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ????? ????,-10500
683,583,2011,21,????? ?????,2,??????? ?????? ???????,1,??????? ??????? ??????? ?????? ?????,GIF ????? ???,-3313
683,584,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,3,?????? ??????,????? ????? ???,0
683,585,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ????,-1000
683,585,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ??????? ?????? ????,-1500
683,585,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,????? ??????? ?????? ????,-3500
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,1,????? ????? ??????????,????? ??? ??????? 2011,22690
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,2,"??????, ????????? ??????? ????",????? ??? ??????? 2011,12667
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,3,?????? ??????,????? ??? ??????? 2011,-14294
683,586,2011,19,???? ???? ??????????? ????? ?????? ???????,4,????? ???,4,?????? ??????? ????? ?????? ?????,????? ??? ??????? 2011,0
683,590,2011,38,?????? ????? ????,2,???? ?????? ???????,1,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",??????? ??????? ????? ?????,9732
683,590,2011,38,?????? ????? ????,2,???? ?????? ???????,2,"?????? ????? ??""? ???????",??????? ??????? ????? ?????,3000
683,590,2011,38,?????? ????? ????,2,???? ?????? ???????,4,"??""? ??? ?????",??????? ??????? ????? ?????,-12732
683,593,2011,09,???? ????,8,?????? ??? ????,2,??????? ???,??????? ?????? ???? ????,1000
683,593,2011,09,???? ????,8,?????? ??? ????,3,??? ?????????,??????? ?????? ???? ????,460
683,593,2011,09,???? ????,9,"????? ?????? ???""?",1,"??? ??????? ???""?",??????? ?????? ???? ????,-27600
683,593,2011,09,???? ????,9,"????? ?????? ???""?",2,?????,??????? ?????? ???? ????,-270
683,593,2011,09,???? ????,9,"????? ?????? ???""?",3,"??????? ????? ?????? ???""?",??????? ?????? ???? ????,-3120
683,593,2011,09,???? ????,9,"????? ?????? ???""?",5,"??? ??""? ???????? ??????????",??????? ?????? ???? ????,15550
683,593,2011,09,???? ????,9,"????? ?????? ???""?",6,"?????? ????????? ???""?",??????? ?????? ???? ????,3740
683,593,2011,09,???? ????,9,"????? ?????? ???""?",7,"??? ????? ??? (??""?)",??????? ?????? ???? ????,-1760
683,593,2011,09,???? ????,9,"????? ?????? ???""?",9,"????? ???? ?????? ???""?",??????? ?????? ???? ????,12000
683,594,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? ???? ??????,-2200
683,595,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? ????? ???? ??????,-275
683,595,2011,26,????? ????? ??????,5,??? ???????,4,??? ?????? - ???? ?????,????? ????? ???? ??????,-934
683,595,2011,26,????? ????? ??????,5,??? ???????,5,??? ?????? - ????? ????,????? ????? ???? ??????,-295
683,596,2011,54,?????? ?????,3,???? ???? ??????,1,????? ????,???? ???? ??????,2200
683,596,2011,54,?????? ?????,3,???? ???? ??????,2,????? ?????,???? ???? ??????,1504
683,597,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,?????? ?????? ??????,-1100
683,598,2011,04,???? ??? ??????,16,?????? ????? ??????,7,"????? ?????? - ""?????? ?????? ??????""",?????? ?????? ??????,1100
683,599,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,????? ?????? ?????,-2700
683,600,2011,04,???? ??? ??????,1,???? ????? ????,12,??????? ??????????,????? ????? ?????,2700
683,601,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,"????? ???""?",-768
683,602,2011,04,???? ??? ??????,3,????????? ???????,2,???? ?????? ??????????,????? ????? ????? ??????? ??????????,768
683,603,2011,51,???? ??????,1,????? ????? ?????,3,????? ????? ?????,??????? ??? ????? ?????? ????? ???????,0
683,603,2011,51,???? ??????,1,????? ????? ?????,4,????? ?????? ???????,??????? ??? ????? ?????? ????? ???????,0
683,604,2011,98,?????? ????? ??????,1,???? ????? ????,9,?????? ???,"???? ??""? ???""?",0
683,605,2011,33,???? ???????,25,?????????,2,????????? ????? ??????,????? ????? ????? ??????- ???? ??? ?????,-369
683,606,2011,37,???? ???????,1,????? ???????? ??????,4,????? ????? ????????,????? ????? ???? ?????/?????,-210
683,607,2011,26,????? ????? ??????,1,???? ????? ????,1,????? ?????,????? ?????? ??? ???????? ???????,10445
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? ?????? ??? ???????? ???????,-14625
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,12,????? ???????,????? ?????? ??? ???????? ???????,1975
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,14,????? ????? ????? ????????,????? ?????? ??? ???????? ???????,0
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,20,????? ????? ??????? ??????,????? ?????? ??? ???????? ???????,750
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,28,????? ????? ????????,????? ?????? ??? ???????? ???????,3340
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,40,????? ??????,????? ?????? ??? ???????? ???????,4750
683,607,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,????? ?????? ??? ???????? ???????,-5956
683,607,2011,26,????? ????? ??????,5,??? ???????,4,??? ?????? - ???? ?????,????? ?????? ??? ???????? ???????,-100
683,613,2011,32,?????? ?????,2,?????? ?????? ?????,1,?????? ??? ??? ?????,?????? ??? ???? ???? ???????,-1000
683,613,2011,32,?????? ?????,2,?????? ?????? ?????,4,?????? ??? ?????,?????? ??? ???? ???? ???????,-1425
683,613,2011,32,?????? ?????,2,?????? ?????? ?????,9,?????? ????? ???????,?????? ??? ???? ???? ???????,0
683,613,2011,32,?????? ?????,4,?????? ?????,4,"???? ????? (??""?)",?????? ??? ???? ???? ???????,0
683,614,2011,26,????? ????? ??????,3,?????? ?????? ?????,3,????? ????? ???,????? ????? ???????,-39
683,614,2011,26,????? ????? ??????,5,??? ???????,4,??? ?????? - ???? ?????,????? ????? ???????,-3595
683,614,2011,26,????? ????? ??????,5,??? ???????,5,??? ?????? - ????? ????,????? ????? ???????,-355
683,615,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,????? ????? ???????,-316
683,615,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ???????,-350
683,616,2011,33,???? ???????,21,???? ????? ????,1,??? ?????,?????? ??? ???? ????? ???????,166
683,616,2011,33,???? ???????,22,?????? ???????,1,???? ?????,?????? ??? ???? ????? ???????,50
683,616,2011,33,???? ???????,22,?????? ???????,2,??????? ????????,?????? ??? ???? ????? ???????,0
683,616,2011,33,???? ???????,22,?????? ???????,4,????,?????? ??? ???? ????? ???????,1989
683,616,2011,33,???? ???????,22,?????? ???????,5,???? ?????,?????? ??? ???? ????? ???????,255
683,616,2011,33,???? ???????,23,????? ?????? ???????,1,??????? ???????,?????? ??? ???? ????? ???????,-700
683,616,2011,33,???? ???????,24,????? ????? ??????,1,????? ??????,?????? ??? ???? ????? ???????,620
683,616,2011,33,???? ???????,27,????? ??????,4,?????? ???????,?????? ??? ???? ????? ???????,3500
683,616,2011,33,???? ???????,34,??????? ?? ??????,3,????? ???? - ?????? ?? ?????,?????? ??? ???? ????? ???????,0
683,616,2011,33,???? ???????,34,??????? ?? ??????,4,????? ?????? ??????? - ??????? ?? ??????,?????? ??? ???? ????? ???????,700
683,616,2011,33,???? ???????,34,??????? ?? ??????,5,?????? ????? ?????? ????? - ???? ???????,?????? ??? ???? ????? ???????,500
683,620,2011,04,???? ??? ??????,15,????,1,??? ????? ????,"??????? ??????? ?????? ""????""",1670
683,620,2011,04,???? ??? ??????,15,????,2,??????? ???????,"??????? ??????? ?????? ""????""",438
683,620,2011,04,???? ??? ??????,15,????,3,??????? ?????,"??????? ??????? ?????? ""????""",-1300
683,620,2011,04,???? ??? ??????,15,????,7,?????? ??,"??????? ??????? ?????? ""????""",-808
683,623,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ?????? ??????,-500
683,624,2011,06,???? ?????,5,????? ????,1,??????? ??????? ???????,??????? ??????? ??????? ????? ?????,0
683,624,2011,06,???? ?????,5,????? ????,4,?????? ????,??????? ??????? ??????? ????? ?????,0
683,624,2011,06,???? ?????,5,????? ????,6,????? ????? ?????,??????? ??????? ??????? ????? ?????,500
683,624,2011,06,???? ?????,5,????? ????,12,???? ????? ??????? ???????,??????? ??????? ??????? ????? ?????,0
683,627,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ????? ?????? ??????,-158993
683,628,2011,60,?????,2,????? ????? ?????,10,????? ????? ?????,??????? ????? ??????,119406
683,628,2011,60,?????,2,????? ????? ?????,15,?????? ??????? ????? ?????,??????? ????? ??????,259
683,628,2011,60,?????,6,????? ?????,1,????? ????? ??????,??????? ????? ??????,42339
683,628,2011,60,?????,7,????? ?????? ?????? ?????,1,????? ?????? ?????? ?????,??????? ????? ??????,-3011
683,629,2011,20,???? ??????,21,?????? ???,13,????? ??????? ?????,????? ???????,-141000
683,630,2011,15,???? ??????,1,?????,2,????? ???????,????? ????? ????? ?????,141000
683,635,2011,23,???? ??????,1,???? ????? ????,1,??? ????? - ??? ???,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,1,???? ????? ????,10,?????? ??????? ????,??????? ??????? ????? ??????,-200
683,635,2011,23,???? ??????,1,???? ????? ????,12,"???? ??????? ????, ????? ??????",??????? ??????? ????? ??????,2200
683,635,2011,23,???? ??????,1,???? ????? ????,19,???????,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,1,???? ????? ????,34,?????? ????????,??????? ??????? ????? ??????,674
683,635,2011,23,???? ??????,1,???? ????? ????,40,????? ??????????,??????? ??????? ????? ??????,200
683,635,2011,23,???? ??????,6,??? ??????,21,???? ??????? ??? ??????,??????? ??????? ????? ??????,50
683,635,2011,23,???? ??????,6,??? ??????,22,????? ?????? ?????,??????? ??????? ????? ??????,-1
683,635,2011,23,???? ??????,6,??? ??????,62,????? ?????? ?????,??????? ??????? ????? ??????,-225
683,635,2011,23,???? ??????,8,??? ?????? ???? ?????,50,????? ????? ?? ????? ????,??????? ??????? ????? ??????,-300
683,635,2011,23,???? ??????,8,??? ?????? ???? ?????,55,????? ?????? ?????,??????? ??????? ????? ??????,-72
683,635,2011,23,???? ??????,8,??? ?????? ???? ?????,56,???? ??? ????,??????? ??????? ????? ??????,600
683,635,2011,23,???? ??????,8,??? ?????? ???? ?????,59,??????? ????? ?????,??????? ??????? ????? ??????,-190
683,635,2011,23,???? ??????,8,??? ?????? ???? ?????,71,?????? ????????,??????? ??????? ????? ??????,490
683,635,2011,23,???? ??????,10,??????? ?????? ????????,13,??? ??? ??????? ???????,??????? ??????? ????? ??????,-1000
683,635,2011,23,???? ??????,10,??????? ?????? ????????,14,?????? ?????? ???????,??????? ??????? ????? ??????,-600
683,635,2011,23,???? ??????,10,??????? ?????? ????????,26,??? ?????? - ????? ??????,??????? ??????? ????? ??????,1700
683,635,2011,23,???? ??????,10,??????? ?????? ????????,36,???? ????????,??????? ??????? ????? ??????,-1600
683,635,2011,23,???? ??????,10,??????? ?????? ????????,38,????? ???? ????? ???- ????,??????? ??????? ????? ??????,1280
683,635,2011,23,???? ??????,10,??????? ?????? ????????,39,????? ???? ????? ????? ??????,??????? ??????? ????? ??????,-1180
683,635,2011,23,???? ??????,10,??????? ?????? ????????,43,?????? ???? ????? ??????,??????? ??????? ????? ??????,-100
683,635,2011,23,???? ??????,10,??????? ?????? ????????,73,?????? ?????? ?????? ?????,??????? ??????? ????? ??????,-200
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,21,????? ?????,??????? ??????? ????? ??????,228
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,23,???? ????? ?????,??????? ??????? ????? ??????,-228
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,24,???? ????? ????????,??????? ??????? ????? ??????,-55
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,25,?????? ?????? ??????????,??????? ??????? ????? ??????,-1700
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,66,???? ???? ????? - ????? ??? ????,??????? ??????? ????? ??????,3352
683,635,2011,23,???? ??????,11,???? ?????? ??????? ????,71,???? ???? ????? -,??????? ??????? ????? ??????,-3523
683,635,2011,23,???? ??????,12,????? ??????,12,????? ?????? ????? ?????? ???'????,??????? ??????? ????? ??????,0
688,95,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? - ????? ????? - 36 ????,-36000
688,96,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? ???,22697
688,96,2011,18,?????? ???????,1,?????? ??????? ???????,15,?????? ?????,????? ???,0
688,96,2011,18,?????? ???????,3,?????? ??????? ???????,2,????? ??????? ????????,????? ???,13087
688,96,2011,18,?????? ???????,3,?????? ??????? ???????,3,????? ?????? ??????,????? ???,216
705,73,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,"????? 9.75 ???""?",-9750
705,74,2011,55,????,1,????-?????,7,???????? ??????? ????,????? ????? ????? ?????,-6032
705,75,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?????? ???? ???????? ?????,600
705,75,2011,13,?????? ?????,1,?????? ?????,9,????? ????? ?????? ?????,????? ?????? ???? ???????? ?????,-3835
705,75,2011,13,?????? ?????,1,?????? ?????,22,????? ?????,????? ?????? ???? ???????? ?????,-279
705,75,2011,13,?????? ?????,1,?????? ?????,23,"????? ??""? ?????? ???????",????? ?????? ???? ???????? ?????,-92
705,75,2011,13,?????? ?????,1,?????? ?????,26,????? ????? ??? ?????,????? ?????? ???? ???????? ?????,-862
705,76,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,??????? ?????? ???? ???? ?????,-1000
705,77,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,???? ????? ?????,-750
705,82,2011,05,???? ?????,1,???? ????? ????,1,???? ????,???? ?????? ????,18678
705,82,2011,05,???? ?????,1,???? ????? ????,2,???????,???? ?????? ????,-30
705,82,2011,05,???? ?????,1,???? ????? ????,4,???? ??????? ??????,???? ?????? ????,0
705,82,2011,05,???? ?????,1,???? ????? ????,5,??????,???? ?????? ????,89
705,82,2011,05,???? ?????,2,?????? ??? ????????,1,??? ????????,???? ?????? ????,406
705,82,2011,05,???? ?????,2,?????? ??? ????????,4,??? ???? ?????,???? ?????? ????,-12198
705,82,2011,05,???? ?????,2,?????? ??? ????????,5,????? ?? ???? ?????,???? ?????? ????,200
705,82,2011,05,???? ?????,2,?????? ??? ????????,7,???? ?????? ????????,???? ?????? ????,-500
705,82,2011,05,???? ?????,2,?????? ??? ????????,8,???? ????? ???????,???? ?????? ????,2950
705,82,2011,05,???? ?????,2,?????? ??? ????????,10,?????? ???? ??????,???? ?????? ????,500
705,82,2011,05,???? ?????,2,?????? ??? ????????,11,"??????? ???""?",???? ?????? ????,3835
705,82,2011,05,???? ?????,2,?????? ??? ????????,12,"??????? ??????? ????""?",???? ?????? ????,0
705,82,2011,05,???? ?????,2,?????? ??? ????????,14,???? ????,???? ?????? ????,24364
705,82,2011,05,???? ?????,2,?????? ??? ????????,31,??? ??? ?????? ?????,???? ?????? ????,78
705,82,2011,05,???? ?????,3,?????? ??? ??? ??????,6,"??? ?????? ???""?",???? ?????? ????,10
705,82,2011,05,???? ?????,3,?????? ??? ??? ??????,16,????? ?????? ??????,???? ?????? ????,3
705,82,2011,05,???? ?????,3,?????? ??? ??? ??????,20,??? ??? ???? ?????,???? ?????? ????,4459
705,82,2011,05,???? ?????,8,????? ??????? ????,1,????? ??????? ????,???? ?????? ????,-22627
705,82,2011,05,???? ?????,9,???? ?????? ?????????,1,???? ?????? ?????????,???? ?????? ????,1783
708,12,2011,04,???? ??? ??????,1,???? ????? ????,21,?????? ?????????? ???????? ??????? ????,????? ????? ?????????? ??????? ????,15000
708,13,2011,07,???? ??????? ????,30,?????? ????? ?????,3,????? ?????,????? ???? ??????,88263
708,14,2011,16,?????? ????? ???????,6,?????,1,?????,????? ????? ????? ?????,65000
708,14,2011,16,?????? ????? ???????,7,????? ??,1,????? ??,????? ????? ????? ?????,50000
708,9000,2011,01,???? ?????? ??????,1,???? ?????? ??????,4,???? ????? ????? ????,???? 1.5% ??????,-10
708,9000,2011,01,???? ?????? ??????,1,???? ?????? ??????,5,???? ??? ????? ????? ?????,???? 1.5% ??????,-20
708,9000,2011,01,???? ?????? ??????,1,???? ?????? ??????,6,???? ??? ????? ????? ?????,???? 1.5% ??????,-50
708,9000,2011,01,???? ?????? ??????,1,???? ?????? ??????,7,???? ????? ????? ??? ???,???? 1.5% ??????,-80
708,9000,2011,01,???? ?????? ??????,1,???? ?????? ??????,9,???????,???? 1.5% ??????,-99
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,????? 1.5% ?????? ??????,-370
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,12,??????? ??????????,????? 1.5% ?????? ??????,-1104
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,14,????? ?????? ??????,????? 1.5% ?????? ??????,-962
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,16,??? ????? ?????,????? 1.5% ?????? ??????,-81
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,19,???????,????? 1.5% ?????? ??????,-220
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,20,???? ?????,????? 1.5% ?????? ??????,-462
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,39,??????? ?????? ??????,????? 1.5% ?????? ??????,-120
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,71,???? ????,????? 1.5% ?????? ??????,-78
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,72,???? ????,????? 1.5% ?????? ??????,-70
708,9000,2011,04,???? ??? ??????,1,???? ????? ????,73,???? ?????,????? 1.5% ?????? ??????,-111
708,9000,2011,04,???? ??? ??????,2,????? ??????,14,???? ???? ??????,????? 1.5% ?????? ??????,-45
708,9000,2011,04,???? ??? ??????,2,????? ??????,17,???? ??? ?????? ????? ???? ??????,????? 1.5% ?????? ??????,-37
708,9000,2011,04,???? ??? ??????,2,????? ??????,18,???? ??? ?????? ????? - ????? ????,????? 1.5% ?????? ??????,-12
708,9000,2011,04,???? ??? ??????,2,????? ??????,19,??????? ????? ??????,????? 1.5% ?????? ??????,-474
708,9000,2011,04,???? ??? ??????,2,????? ??????,21,????? ?????? ???? ????,????? 1.5% ?????? ??????,-288
708,9000,2011,04,???? ??? ??????,2,????? ??????,53,?????? ??????? ?????,????? 1.5% ?????? ??????,-133
708,9000,2011,04,???? ??? ??????,2,????? ??????,69,?????? ????? ????? ????? ?????,????? 1.5% ?????? ??????,-103
708,9000,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? 1.5% ?????? ??????,-217
708,9000,2011,04,???? ??? ??????,2,????? ??????,71,???? ??? ????? ???????,????? 1.5% ?????? ??????,-242
708,9000,2011,04,???? ??? ??????,2,????? ??????,73,???? ??? ??? ????,????? 1.5% ?????? ??????,-11
708,9000,2011,04,???? ??? ??????,2,????? ??????,74,???? ??? ??? ???? ???,????? 1.5% ?????? ??????,-6
708,9000,2011,04,???? ??? ??????,2,????? ??????,75,???? ??? ???? ???,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,2,????? ??????,76,???? ???? ???? ?????? ??????,????? 1.5% ?????? ??????,-8
708,9000,2011,04,???? ??? ??????,2,????? ??????,77,???? ?????? ????????,????? 1.5% ?????? ??????,-599
